Origen,Destino,Valor
Albacete, Alicante_Alacant,230
Albacete, Almería,32
Albacete, Araba_Álava,5
Albacete, Asturias,5
Albacete, Ávila,6
Albacete, Badajoz,8
Albacete, Balears_ Illes,47
Albacete, Barcelona,73
Albacete, Bizkaia,15
Albacete, Burgos,5
Albacete, Cáceres,16
Albacete, Cádiz,13
Albacete, Cantabria,4
Albacete, Castellón_Castelló,27
Albacete, Ciudad Real,119
Albacete, Córdoba,24
Albacete, Coruña_A,11
Albacete, Cuenca,167
Albacete, Gipuzkoa,9
Albacete, Girona,9
Albacete, Granada,15
Albacete, Guadalajara,16
Albacete, Huelva,14
Albacete, Huesca, 
Albacete, Jaén,42
Albacete, León,5
Albacete, Lleida,6
Albacete, Lugo, 
Albacete, Madrid,166
Albacete, Málaga,21
Albacete, Murcia,194
Albacete, Navarra,7
Albacete, Ourense,3
Albacete, Palencia,2
Albacete, Palmas_ Las,16
Albacete, Pontevedra,6
Albacete, Rioja_ La,6
Albacete, Salamanca,4
Albacete, Santa Cruz de Tenerife,13
Albacete, Segovia,5
Albacete, Sevilla,26
Albacete, Soria,6
Albacete, Tarragona,17
Albacete, Teruel,7
Albacete, Toledo,53
Albacete, Valencia_València,214
Albacete, Valladolid,5
Albacete, Zamora,4
Albacete, Zaragoza,19
Albacete, Ceuta,1
Albacete, Melilla,1
Alicante_Alacant, Albacete,331
Alicante_Alacant, Alicante_Alacant, 
Alicante_Alacant, Almería,205
Alicante_Alacant, Araba_Álava,60
Alicante_Alacant, Asturias,121
Alicante_Alacant, Ávila,30
Alicante_Alacant, Badajoz,63
Alicante_Alacant, Balears_ Illes,303
Alicante_Alacant, Barcelona,594
Alicante_Alacant, Bizkaia,92
Alicante_Alacant, Burgos,42
Alicante_Alacant, Cáceres,53
Alicante_Alacant, Cádiz,93
Alicante_Alacant, Cantabria,65
Alicante_Alacant, Castellón_Castelló,145
Alicante_Alacant, Ciudad Real,167
Alicante_Alacant, Córdoba,96
Alicante_Alacant, Coruña_ A,72
Alicante_Alacant, Cuenca,65
Alicante_Alacant, Gipuzkoa,76
Alicante_Alacant, Girona,97
Alicante_Alacant, Granada,182
Alicante_Alacant, Guadalajara,55
Alicante_Alacant, Huelva,29
Alicante_Alacant, Huesca,23
Alicante_Alacant, Jaén,170
Alicante_Alacant, León,71
Alicante_Alacant, Lleida,56
Alicante_Alacant, Lugo,23
Alicante_Alacant, Madrid,1519
Alicante_Alacant, Málaga,230
Alicante_Alacant, Murcia,1357
Alicante_Alacant, Navarra,83
Alicante_Alacant, Ourense,33
Alicante_Alacant, Palencia,23
Alicante_Alacant, Palmas_ Las,129
Alicante_Alacant, Pontevedra,54
Alicante_Alacant, Rioja_ La,38
Alicante_Alacant, Salamanca,51
Alicante_Alacant, Santa Cruz de Tenerife,138
Alicante_Alacant, Segovia,15
Alicante_Alacant, Sevilla,172
Alicante_Alacant, Soria,12
Alicante_Alacant, Tarragona,119
Alicante_Alacant, Teruel,18
Alicante_Alacant, Toledo,164
Alicante_Alacant, Valencia_València,1241
Alicante_Alacant, Valladolid,84
Alicante_Alacant, Zamora,18
Alicante_Alacant, Zaragoza,104
Alicante_Alacant, Ceuta,9
Alicante_Alacant, Melilla,45
Asturias, Albacete,4
Asturias, Alicante_Alacant,93
Asturias, Almería,14
Asturias, Araba_Álava,22
Asturias, Asturias, 
Asturias, Ávila,14
Asturias, Badajoz,27
Asturias, Balears_ Illes,112
Asturias, Barcelona,181
Asturias, Bizkaia,77
Asturias, Burgos,42
Asturias, Cáceres,28
Asturias, Cádiz,35
Asturias, Cantabria,155
Asturias, Castellón_Castelló,22
Asturias, Ciudad Real,29
Asturias, Córdoba,14
Asturias, Coruña_ A,98
Asturias, Cuenca,4
Asturias, Gipuzkoa,41
Asturias, Girona,32
Asturias, Granada,24
Asturias, Guadalajara,22
Asturias, Huelva,9
Asturias, Huesca,14
Asturias, Jaén,13
Asturias, León,250
Asturias, Lleida,11
Asturias, Lugo,143
Asturias, Madrid,539
Asturias, Málaga,66
Asturias, Murcia,47
Asturias, Navarra,36
Asturias, Ourense,26
Asturias, Palencia,17
Asturias, Palmas_ Las,77
Asturias, Pontevedra,60
Asturias, Rioja_ La,32
Asturias, Salamanca,39
Asturias, Santa Cruz de Tenerife,73
Asturias, Segovia,15
Asturias, Sevilla,58
Asturias, Soria,3
Asturias, Tarragona,28
Asturias, Teruel,17
Asturias, Toledo,52
Asturias, Valencia_València,73
Asturias, Valladolid,57
Asturias, Zamora,37
Asturias, Zaragoza,26
Asturias, Ceuta,5
Asturias, Melilla,7
Ávila, Albacete,3
Ávila, Alicante_Alacant,16
Ávila, Almería,6
Ávila, Araba_Álava,3
Ávila, Asturias,8
Ávila, Ávila, 
Ávila, Badajoz,7
Ávila, Balears_ Illes,7
Ávila, Barcelona,30
Ávila, Bizkaia,2
Ávila, Burgos,12
Ávila, Cáceres,27
Ávila, Cádiz,11
Ávila, Cantabria,2
Ávila, Castellón_Castelló, 
Ávila, Ciudad Real,4
Ávila, Córdoba,6
Ávila, Coruña_ A,4
Ávila, Cuenca,1
Ávila, Gipuzkoa,4
Ávila, Girona,3
Ávila, Granada,7
Ávila, Guadalajara,27
Ávila, Huelva,4
Ávila, Huesca,4
Ávila, Jaén, 
Ávila, León,10
Ávila, Lleida,2
Ávila, Lugo,1
Ávila, Madrid,488
Ávila, Málaga,14
Ávila, Murcia,9
Ávila, Navarra,4
Ávila, Ourense,1
Ávila, Palencia,6
Ávila, Palmas_ Las,4
Ávila, Pontevedra,3
Ávila, Rioja_ La,2
Ávila, Salamanca,38
Ávila, Santa Cruz de Tenerife,8
Ávila, Segovia,46
Ávila, Sevilla,14
Ávila, Soria,8
Ávila, Tarragona,2
Ávila, Teruel, 
Ávila, Toledo,71
Ávila, Valencia_València,6
Ávila, Valladolid,42
Ávila, Zamora,12
Ávila, Zaragoza,2
Ávila, Ceuta,4
Ávila, Melilla,4
Badajoz, Albacete,5
Badajoz, Alicante_Alacant,44
Badajoz, Almería,15
Badajoz, Araba_Álava,4
Badajoz, Asturias,15
Badajoz, Ávila,5
Badajoz, Badajoz, 
Badajoz, Balears_ Illes,71
Badajoz, Barcelona,157
Badajoz, Bizkaia,33
Badajoz, Burgos,8
Badajoz, Cáceres,288
Badajoz, Cádiz,55
Badajoz, Cantabria,21
Badajoz, Castellón_Castelló,22
Badajoz, Ciudad Real,33
Badajoz, Córdoba,83
Badajoz, Coruña_ A,12
Badajoz, Cuenca,3
Badajoz, Gipuzkoa,21
Badajoz, Girona,20
Badajoz, Granada,24
Badajoz, Guadalajara,9
Badajoz, Huelva,75
Badajoz, Huesca,8
Badajoz, Jaén,38
Badajoz, León,10
Badajoz, Lleida,6
Badajoz, Lugo,6
Badajoz, Madrid,359
Badajoz, Málaga,67
Badajoz, Murcia,16
Badajoz, Navarra,15
Badajoz, Ourense,5
Badajoz, Palencia,4
Badajoz, Palmas_ Las,58
Badajoz, Pontevedra,12
Badajoz, Rioja_ La,6
Badajoz, Salamanca,24
Badajoz, Santa Cruz de Tenerife,23
Badajoz, Segovia,5
Badajoz, Sevilla,199
Badajoz, Soria,3
Badajoz, Tarragona,16
Badajoz, Teruel,1
Badajoz, Toledo,41
Badajoz, Valencia_València,56
Badajoz, Valladolid,23
Badajoz, Zamora,10
Badajoz, Zaragoza,20
Badajoz, Ceuta,6
Badajoz, Melilla,3
Balears_ Illes, Albacete,110
Balears_ Illes, Alicante_Alacant,424
Balears_ Illes, Almería,156
Balears_ Illes, Araba_Álava,33
Balears_ Illes, Asturias,146
Balears_ Illes, Ávila,32
Balears_ Illes, Badajoz,221
Balears_ Illes, Balears_ Illes, 
Balears_ Illes, Barcelona,1386
Balears_ Illes, Bizkaia,114
Balears_ Illes, Burgos,43
Balears_ Illes, Cáceres,87
Balears_ Illes, Cádiz,598
Balears_ Illes, Cantabria,72
Balears_ Illes, Castellón_Castelló,132
Balears_ Illes, Ciudad Real,102
Balears_ Illes, Córdoba,264
Balears_ Illes, Coruña_ A,142
Balears_ Illes, Cuenca,35
Balears_ Illes, Gipuzkoa,65
Balears_ Illes, Girona,106
Balears_ Illes, Granada,448
Balears_ Illes, Guadalajara,35
Balears_ Illes, Huelva,104
Balears_ Illes, Huesca,47
Balears_ Illes, Jaén,215
Balears_ Illes, León,87
Balears_ Illes, Lleida,71
Balears_ Illes, Lugo,30
Balears_ Illes, Madrid,1316
Balears_ Illes, Málaga,371
Balears_ Illes, Murcia,290
Balears_ Illes, Navarra,55
Balears_ Illes, Ourense,35
Balears_ Illes, Palencia,18
Balears_ Illes, Palmas_ Las,266
Balears_ Illes, Pontevedra,155
Balears_ Illes, Rioja_ La,23
Balears_ Illes, Salamanca,56
Balears_ Illes, Santa Cruz de Tenerife,199
Balears_ Illes, Segovia,16
Balears_ Illes, Sevilla,683
Balears_ Illes, Soria,12
Balears_ Illes, Tarragona,138
Balears_ Illes, Teruel,11
Balears_ Illes, Toledo,112
Balears_ Illes, Valencia_València,691
Balears_ Illes, Valladolid,64
Balears_ Illes, Zamora,12
Balears_ Illes, Zaragoza,113
Balears_ Illes, Ceuta,14
Balears_ Illes, Melilla,40
Barcelona, Albacete,117
Barcelona, Alicante_Alacant,790
Barcelona, Almería,334
Barcelona, Araba_Álava,111
Barcelona, Asturias,277
Barcelona, Ávila,31
Barcelona, Badajoz,264
Barcelona, Balears_ Illes,1196
Barcelona, Barcelona, 
Barcelona, Bizkaia,292
Barcelona, Burgos,101
Barcelona, Cáceres,137
Barcelona, Cádiz,356
Barcelona, Cantabria,156
Barcelona, Castellón_Castelló,378
Barcelona, Ciudad Real,157
Barcelona, Córdoba,271
Barcelona, Coruña_ A,294
Barcelona, Cuenca,66
Barcelona, Gipuzkoa,229
Barcelona, Girona,2709
Barcelona, Granada,403
Barcelona, Guadalajara,75
Barcelona, Huelva,156
Barcelona, Huesca,257
Barcelona, Jaén,217
Barcelona, León,171
Barcelona, Lleida,1083
Barcelona, Lugo,113
Barcelona, Madrid,2205
Barcelona, Málaga,620
Barcelona, Murcia,451
Barcelona, Navarra,234
Barcelona, Ourense,108
Barcelona, Palencia,35
Barcelona, Palmas_ Las,350
Barcelona, Pontevedra,250
Barcelona, Rioja_ La,142
Barcelona, Salamanca,140
Barcelona, Santa Cruz de Tenerife,378
Barcelona, Segovia,31
Barcelona, Sevilla,552
Barcelona, Soria,41
Barcelona, Tarragona,2752
Barcelona, Teruel,140
Barcelona, Toledo,169
Barcelona, Valencia_València,1041
Barcelona, Valladolid,129
Barcelona, Zamora,58
Barcelona, Zaragoza,505
Barcelona, Ceuta,42
Barcelona, Melilla,140
Bizkaia, Albacete,16
Bizkaia, Alicante_Alacant,93
Bizkaia, Almería,34
Bizkaia, Araba_Álava,363
Bizkaia, Asturias,84
Bizkaia, Ávila,13
Bizkaia, Badajoz,41
Bizkaia, Balears_ Illes,69
Bizkaia, Barcelona,189
Bizkaia, Bizkaia, 
Bizkaia, Burgos,246
Bizkaia, Cáceres,40
Bizkaia, Cádiz,53
Bizkaia, Cantabria,623
Bizkaia, Castellón_Castelló,15
Bizkaia, Ciudad Real,18
Bizkaia, Córdoba,23
Bizkaia, Coruña_ A,55
Bizkaia, Cuenca,7
Bizkaia, Gipuzkoa,530
Bizkaia, Girona,18
Bizkaia, Granada,26
Bizkaia, Guadalajara,24
Bizkaia, Huelva,16
Bizkaia, Huesca,17
Bizkaia, Jaén,19
Bizkaia, León,60
Bizkaia, Lleida,20
Bizkaia, Lugo,27
Bizkaia, Madrid,443
Bizkaia, Málaga,76
Bizkaia, Murcia,62
Bizkaia, Navarra,169
Bizkaia, Ourense,34
Bizkaia, Palencia,45
Bizkaia, Palmas_ Las,65
Bizkaia, Pontevedra,37
Bizkaia, Rioja_ La,113
Bizkaia, Salamanca,35
Bizkaia, Santa Cruz de Tenerife,51
Bizkaia, Segovia,5
Bizkaia, Sevilla,61
Bizkaia, Soria,13
Bizkaia, Tarragona,39
Bizkaia, Teruel,5
Bizkaia, Toledo,29
Bizkaia, Valencia_València,106
Bizkaia, Valladolid,34
Bizkaia, Zamora,29
Bizkaia, Zaragoza,74
Bizkaia, Ceuta,4
Bizkaia, Melilla,10
Burgos, Albacete,9
Burgos, Alicante_Alacant,52
Burgos, Almería,14
Burgos, Araba_Álava,163
Burgos, Asturias,40
Burgos, Ávila,17
Burgos, Badajoz,13
Burgos, Balears_ Illes,22
Burgos, Barcelona,64
Burgos, Bizkaia,201
Burgos, Burgos, 
Burgos, Cáceres,16
Burgos, Cádiz,16
Burgos, Cantabria,113
Burgos, Castellón_Castelló,5
Burgos, Ciudad Real,10
Burgos, Córdoba,9
Burgos, Coruña_ A,15
Burgos, Cuenca,7
Burgos, Gipuzkoa,31
Burgos, Girona,15
Burgos, Granada,18
Burgos, Guadalajara,8
Burgos, Huelva,9
Burgos, Huesca,6
Burgos, Jaén,8
Burgos, León,62
Burgos, Lleida,5
Burgos, Lugo,9
Burgos, Madrid,231
Burgos, Málaga,27
Burgos, Murcia,32
Burgos, Navarra,28
Burgos, Ourense,3
Burgos, Palencia,85
Burgos, Palmas_ Las,13
Burgos, Pontevedra,16
Burgos, Rioja_ La,62
Burgos, Salamanca,29
Burgos, Santa Cruz de Tenerife,15
Burgos, Segovia,27
Burgos, Sevilla,15
Burgos, Soria,39
Burgos, Tarragona,6
Burgos, Teruel,5
Burgos, Toledo,31
Burgos, Valencia_València,24
Burgos, Valladolid,109
Burgos, Zamora,34
Burgos, Zaragoza,25
Burgos, Ceuta,2
Burgos, Melilla,6
Cáceres, Albacete,4
Cáceres, Alicante_Alacant,15
Cáceres, Almería,10
Cáceres, Araba_Álava,9
Cáceres, Asturias,15
Cáceres, Ávila,20
Cáceres, Badajoz,275
Cáceres, Balears_ Illes,27
Cáceres, Barcelona,96
Cáceres, Bizkaia,28
Cáceres, Burgos,11
Cáceres, Cáceres, 
Cáceres, Cádiz,41
Cáceres, Cantabria,7
Cáceres, Castellón_Castelló,9
Cáceres, Ciudad Real,22
Cáceres, Córdoba,12
Cáceres, Coruña_ A,5
Cáceres, Cuenca,4
Cáceres, Gipuzkoa,29
Cáceres, Girona,14
Cáceres, Granada,18
Cáceres, Guadalajara,16
Cáceres, Huelva,29
Cáceres, Huesca,2
Cáceres, Jaén,17
Cáceres, León,6
Cáceres, Lleida,4
Cáceres, Lugo,3
Cáceres, Madrid,420
Cáceres, Málaga,37
Cáceres, Murcia,37
Cáceres, Navarra,8
Cáceres, Ourense,1
Cáceres, Palencia,2
Cáceres, Palmas_ Las,21
Cáceres, Pontevedra,14
Cáceres, Rioja_ La,7
Cáceres, Salamanca,89
Cáceres, Santa Cruz de Tenerife,8
Cáceres, Segovia,7
Cáceres, Sevilla,50
Cáceres, Soria,5
Cáceres, Tarragona,14
Cáceres, Teruel,6
Cáceres, Toledo,77
Cáceres, Valencia_València,24
Cáceres, Valladolid,14
Cáceres, Zamora,6
Cáceres, Zaragoza,8
Cáceres, Ceuta,3
Cáceres, Melilla,4
Cádiz, Albacete,10
Cádiz, Alicante_Alacant,68
Cádiz, Almería,67
Cádiz, Araba_Álava,16
Cádiz, Asturias,45
Cádiz, Ávila,7
Cádiz, Badajoz,64
Cádiz, Balears_ Illes,204
Cádiz, Barcelona,263
Cádiz, Bizkaia,49
Cádiz, Burgos,13
Cádiz, Cáceres,32
Cádiz, Cádiz, 
Cádiz, Cantabria,25
Cádiz, Castellón_Castelló,22
Cádiz, Ciudad Real,28
Cádiz, Córdoba,151
Cádiz, Coruña_ A,90
Cádiz, Cuenca,9
Cádiz, Gipuzkoa,25
Cádiz, Girona,44
Cádiz, Granada,140
Cádiz, Guadalajara,27
Cádiz, Huelva,121
Cádiz, Huesca,8
Cádiz, Jaén,74
Cádiz, León,23
Cádiz, Lleida,11
Cádiz, Lugo,15
Cádiz, Madrid,563
Cádiz, Málaga,610
Cádiz, Murcia,110
Cádiz, Navarra,43
Cádiz, Ourense,8
Cádiz, Palencia,9
Cádiz, Palmas_ Las,189
Cádiz, Pontevedra,40
Cádiz, Rioja_ La,14
Cádiz, Salamanca,16
Cádiz, Santa Cruz de Tenerife,83
Cádiz, Segovia,6
Cádiz, Sevilla,775
Cádiz, Soria,6
Cádiz, Tarragona,51
Cádiz, Teruel,1
Cádiz, Toledo,45
Cádiz, Valencia_València,73
Cádiz, Valladolid,33
Cádiz, Zamora,7
Cádiz, Zaragoza,38
Cádiz, Ceuta,199
Cádiz, Melilla,36
Cantabria, Albacete,9
Cantabria, Alicante_Alacant,69
Cantabria, Almería,18
Cantabria, Araba_Álava,40
Cantabria, Asturias,219
Cantabria, Ávila,15
Cantabria, Badajoz,28
Cantabria, Balears_ Illes,55
Cantabria, Barcelona,133
Cantabria, Bizkaia,629
Cantabria, Burgos,113
Cantabria, Cáceres,17
Cantabria, Cádiz,43
Cantabria, Cantabria, 
Cantabria, Castellón_Castelló,4
Cantabria, Ciudad Real,13
Cantabria, Córdoba,21
Cantabria, Coruña_ A,57
Cantabria, Cuenca,3
Cantabria, Gipuzkoa,65
Cantabria, Girona,16
Cantabria, Granada,23
Cantabria, Guadalajara,13
Cantabria, Huelva,12
Cantabria, Huesca,16
Cantabria, Jaén,12
Cantabria, León,54
Cantabria, Lleida,9
Cantabria, Lugo,14
Cantabria, Madrid,439
Cantabria, Málaga,54
Cantabria, Murcia,51
Cantabria, Navarra,50
Cantabria, Ourense,29
Cantabria, Palencia,91
Cantabria, Palmas_ Las,63
Cantabria, Pontevedra,20
Cantabria, Rioja_ La,76
Cantabria, Salamanca,33
Cantabria, Santa Cruz de Tenerife,58
Cantabria, Segovia,10
Cantabria, Sevilla,34
Cantabria, Soria,4
Cantabria, Tarragona,11
Cantabria, Teruel,2
Cantabria, Toledo,39
Cantabria, Valencia_València,48
Cantabria, Valladolid,90
Cantabria, Zamora,23
Cantabria, Zaragoza,46
Cantabria, Ceuta,3
Cantabria, Melilla,3
Castellón_Castelló, Albacete,25
Castellón_Castelló, Alicante_Alacant,134
Castellón_Castelló, Almería,38
Castellón_Castelló, Araba_Álava,5
Castellón_Castelló, Asturias,15
Castellón_Castelló, Ávila,5
Castellón_Castelló, Badajoz,5
Castellón_Castelló, Balears_ Illes,74
Castellón_Castelló, Barcelona,358
Castellón_Castelló, Bizkaia,25
Castellón_Castelló, Burgos,11
Castellón_Castelló, Cáceres,14
Castellón_Castelló, Cádiz,47
Castellón_Castelló, Cantabria,14
Castellón_Castelló, Castellón_Castelló, 
Castellón_Castelló, Ciudad Real,19
Castellón_Castelló, Córdoba,37
Castellón_Castelló, Coruña_ A,20
Castellón_Castelló, Cuenca,27
Castellón_Castelló, Gipuzkoa,11
Castellón_Castelló, Girona,35
Castellón_Castelló, Granada,33
Castellón_Castelló, Guadalajara,21
Castellón_Castelló, Huelva,13
Castellón_Castelló, Huesca,21
Castellón_Castelló, Jaén,42
Castellón_Castelló, León,13
Castellón_Castelló, Lleida,60
Castellón_Castelló, Lugo,5
Castellón_Castelló, Madrid,249
Castellón_Castelló, Málaga,35
Castellón_Castelló, Murcia,53
Castellón_Castelló, Navarra,25
Castellón_Castelló, Ourense,7
Castellón_Castelló, Palencia,4
Castellón_Castelló, Palmas_ Las,24
Castellón_Castelló, Pontevedra,32
Castellón_Castelló, Rioja_ La,15
Castellón_Castelló, Salamanca,26
Castellón_Castelló, Santa Cruz de Tenerife,22
Castellón_Castelló, Segovia,6
Castellón_Castelló, Sevilla,39
Castellón_Castelló, Soria,3
Castellón_Castelló, Tarragona,252
Castellón_Castelló, Teruel,102
Castellón_Castelló, Toledo,29
Castellón_Castelló, Valencia_València,853
Castellón_Castelló, Valladolid,15
Castellón_Castelló, Zamora,3
Castellón_Castelló, Zaragoza,97
Castellón_Castelló, Ceuta,2
Castellón_Castelló, Melilla,14
Ciudad Real, Albacete,98
Ciudad Real, Alicante_Alacant,111
Ciudad Real, Almería,31
Ciudad Real, Araba_Álava,4
Ciudad Real, Asturias,12
Ciudad Real, Ávila,6
Ciudad Real, Badajoz,49
Ciudad Real, Balears_ Illes,36
Ciudad Real, Barcelona,101
Ciudad Real, Bizkaia,16
Ciudad Real, Burgos,10
Ciudad Real, Cáceres,16
Ciudad Real, Cádiz,26
Ciudad Real, Cantabria,7
Ciudad Real, Castellón_Castelló,15
Ciudad Real, Ciudad Real, 
Ciudad Real, Córdoba,70
Ciudad Real, Coruña_ A,12
Ciudad Real, Cuenca,36
Ciudad Real, Gipuzkoa,5
Ciudad Real, Girona,11
Ciudad Real, Granada,44
Ciudad Real, Guadalajara,28
Ciudad Real, Huelva,19
Ciudad Real, Huesca,4
Ciudad Real, Jaén,91
Ciudad Real, León,2
Ciudad Real, Lleida,7
Ciudad Real, Lugo,6
Ciudad Real, Madrid,568
Ciudad Real, Málaga,79
Ciudad Real, Murcia,67
Ciudad Real, Navarra,9
Ciudad Real, Ourense,6
Ciudad Real, Palencia,2
Ciudad Real, Palmas_ Las,16
Ciudad Real, Pontevedra,6
Ciudad Real, Rioja_ La,8
Ciudad Real, Salamanca,13
Ciudad Real, Santa Cruz de Tenerife,9
Ciudad Real, Segovia,5
Ciudad Real, Sevilla,44
Ciudad Real, Soria,4
Ciudad Real, Tarragona,11
Ciudad Real, Teruel,2
Ciudad Real, Toledo,219
Ciudad Real, Valencia_València,82
Ciudad Real, Valladolid,9
Ciudad Real, Zamora,4
Ciudad Real, Zaragoza,14
Ciudad Real, Ceuta,1
Ciudad Real, Melilla, 
Córdoba, Albacete,14
Córdoba, Alicante_Alacant,46
Córdoba, Almería,48
Córdoba, Araba_Álava,6
Córdoba, Asturias,13
Córdoba, Ávila,1
Córdoba, Badajoz,75
Córdoba, Balears_ Illes,88
Córdoba, Barcelona,170
Córdoba, Bizkaia,5
Córdoba, Burgos,3
Córdoba, Cáceres,25
Córdoba, Cádiz,129
Córdoba, Cantabria,5
Córdoba, Castellón_Castelló,7
Córdoba, Ciudad Real,81
Córdoba, Córdoba, 
Córdoba, Coruña_ A,12
Córdoba, Cuenca,13
Córdoba, Gipuzkoa,9
Córdoba, Girona,25
Córdoba, Granada,132
Córdoba, Guadalajara,8
Córdoba, Huelva,55
Córdoba, Huesca,17
Córdoba, Jaén,164
Córdoba, León,7
Córdoba, Lleida,12
Córdoba, Lugo,3
Córdoba, Madrid,253
Córdoba, Málaga,312
Córdoba, Murcia,55
Córdoba, Navarra,6
Córdoba, Ourense,3
Córdoba, Palencia,1
Córdoba, Palmas_ Las,34
Córdoba, Pontevedra,9
Córdoba, Rioja_ La,5
Córdoba, Salamanca,4
Córdoba, Santa Cruz de Tenerife,25
Córdoba, Segovia,2
Córdoba, Sevilla,324
Córdoba, Soria, 
Córdoba, Tarragona,20
Córdoba, Teruel,3
Córdoba, Toledo,30
Córdoba, Valencia_València,46
Córdoba, Valladolid,8
Córdoba, Zamora,4
Córdoba, Zaragoza,18
Córdoba, Ceuta,18
Córdoba, Melilla,15
Coruña_ A, Albacete,13
Coruña_ A, Alicante_Alacant,77
Coruña_ A, Almería,27
Coruña_ A, Araba_Álava,13
Coruña_ A, Asturias,168
Coruña_ A, Ávila,3
Coruña_ A, Badajoz,20
Coruña_ A, Balears_ Illes,84
Coruña_ A, Barcelona,205
Coruña_ A, Bizkaia,88
Coruña_ A, Burgos,22
Coruña_ A, Cáceres,21
Coruña_ A, Cádiz,132
Coruña_ A, Cantabria,32
Coruña_ A, Castellón_Castelló,18
Coruña_ A, Ciudad Real,18
Coruña_ A, Córdoba,13
Coruña_ A, Coruña_ A, 
Coruña_ A, Cuenca,5
Coruña_ A, Gipuzkoa,26
Coruña_ A, Girona,23
Coruña_ A, Granada,15
Coruña_ A, Guadalajara,17
Coruña_ A, Huelva,17
Coruña_ A, Huesca,7
Coruña_ A, Jaén,20
Coruña_ A, León,105
Coruña_ A, Lleida,10
Coruña_ A, Lugo,445
Coruña_ A, Madrid,539
Coruña_ A, Málaga,64
Coruña_ A, Murcia,67
Coruña_ A, Navarra,22
Coruña_ A, Ourense,243
Coruña_ A, Palencia,11
Coruña_ A, Palmas_ Las,165
Coruña_ A, Pontevedra,727
Coruña_ A, Rioja_ La,20
Coruña_ A, Salamanca,22
Coruña_ A, Santa Cruz de Tenerife,91
Coruña_ A, Segovia,15
Coruña_ A, Sevilla,45
Coruña_ A, Soria,2
Coruña_ A, Tarragona,32
Coruña_ A, Teruel,7
Coruña_ A, Toledo,28
Coruña_ A, Valencia_València,57
Coruña_ A, Valladolid,34
Coruña_ A, Zamora,19
